sequencing_plate_id,plate_row,plate_column,pcr_id,voucher_number,success,success_note,bold_phylum_id,bold_phylum_confidence,bold_class_id,bold_class_confidence,bold_order_id,bold_order_confidence,bold_family_id,bold_family_confidence,bold_genus_id,bold_genus_confidence,bold_species_id,bold_species_confidence,bold_bin_id,bold_date_query,
FLPK-PLT001,A,1,20150917-pcr-1,FLPK-0008,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,B,1,20150917-pcr-1,FLPK-0003,1,,Annelida,1,Polychaeta,1,Spionida,1,Spionidae,1,Streblospio,0.987,benedicti,0.9875,BOLD:ACW7228,2015-12-04,
FLPK-PLT001,C,1,20150917-pcr-1,FLPK-0001,0,"noisy chromats, blasts to brachyura",,,,,,,,,,,,,,,
FLPK-PLT001,D,1,20150917-pcr-1,FLPK-0009,1,,Chordata,1,Actinopterygii,1,Perciformes,1,Gobiidae,1,Gobionellus,1,oceanicus,0.995,BOLD:AAC6238,2015-12-04,
FLPK-PLT001,E,1,20150917-pcr-1,FLPK-0010,1,,Arthropoda,1,Maxillopoda,1,Sessilia,1,Balanidae,1,Amphibalanus,1,OPC2014,0.998,BOLD:ACQ0744,2015-12-04,
FLPK-PLT001,F,1,20150922-pcr-1,FLPK-0011,1,,Annelida,1,Polychaeta,1,Spionida,1,Spionidae,1,Streblospio,0.995,benedicti,0.9875,BOLD:ACW7228,2015-12-04,
FLPK-PLT001,G,1,20150922-pcr-1,FLPK-0012,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,H,1,20150922-pcr-1,FLPK-0013,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,A,2,20150922-pcr-1,FLPK-0014,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,B,2,20150922-pcr-1,FLPK-0015,0,"noisy chromats, blasts to Crassostrea virginica",,,,,,,,,,,,,,,
FLPK-PLT001,C,2,20150922-pcr-1,FLPK-0016,0,BOLD matches to Homo sapiens,,,,,,,,,,,,,,,
FLPK-PLT001,D,2,20150922-pcr-1,FLPK-0017,0,"noisy chromats, no clear match with blast",,,,,,,,,,,,,,,
FLPK-PLT001,E,2,20150922-pcr-1,FLPK-0018,0,"contaminated, blast to vibrio; tunicate, may need different primer",,,,,,,,,,,,,,,
FLPK-PLT001,F,2,20150922-pcr-1,FLPK-0019,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,G,2,20150922-pcr-1,FLPK-0020,1,,Mollusca,1,Bivalvia,1,Ostreida,1,Ostreidae,1,Crassostrea,1,virginica,1,BOLD:AAA3345,2015-12-04,
FLPK-PLT001,H,2,20150922-pcr-1,FLPK-0021,1,,Chordata,1,Actinopterygii,1,Perciformes,1,Gobiidae,1,Ctenogobius,1,boleosoma,1,BOLD:AAM6664,2015-12-04,
FLPK-PLT001,A,3,20150922-pcr-1,FLPK-0022,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,B,3,20150922-pcr-1,FLPK-0024,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,C,3,20150922-pcr-1,FLPK-0025,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,D,3,20150922-pcr-1,FLPK-0026,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,E,3,20150922-pcr-1,FLPK-0027,1,,Echinodermata,1,Echinoidea,1,Clypeasteroida,1,Mellitidae,1,Mellita,1,isometra/tenuis,1,NA,2015-12-04,
FLPK-PLT001,F,3,20150922-pcr-1,FLPK-0028,1,,Echinodermata,1,Echinoidea,1,Clypeasteroida,1,Mellitidae,1,Mellita,1,isometra/tenuis,1,NA,2015-12-04,
FLPK-PLT001,G,3,20150922-pcr-1,FLPK-0029,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,H,3,20150922-pcr-1,FLPK-0030,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,A,4,20150924-pcr-1,FLPK-0031,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,B,4,20150924-pcr-1,FLPK-0033,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,C,4,20150924-pcr-1,FLPK-0034,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,D,4,20150924-pcr-1,FLPK-0036,1,,Chordata,1,Actinopterygii,1,Perciformes,1,Gobiidae,1,Gobionellus,1,oceanicus,0.995,BOLD:AAC6238,2015-12-04,
FLPK-PLT001,E,4,20150924-pcr-1,FLPK-0037,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,F,4,20150924-pcr-1,FLPK-0038,1,,Echinodermata,1,Echinoidea,1,Clypeasteroida,1,Mellitidae,1,Mellita,1,isometra/tenuis,1,NA,2015-12-04,
FLPK-PLT001,G,4,20150924-pcr-1,FLPK-0039,1,,Echinodermata,1,Echinoidea,1,Clypeasteroida,1,Mellitidae,1,Mellita,1,isometra/tenuis,1,NA,2015-12-04,
FLPK-PLT001,H,4,20150924-pcr-1,FLPK-0040,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,A,5,20150924-pcr-1,FLPK-0041,1,,Cnidaria,1,Anthozoa,1,Actinaria,1,Actinostolidae,1,Paranthus,1,rapiformis,1,BOLD:ACC3637,2015-12-04,
FLPK-PLT001,B,5,20150924-pcr-1,FLPK-0042,1,,Echinodermata,1,Echinoidea,1,Spatangoida,1,Schizasteridae,1,Moira,1,atropos,1,BOLD:ABU7172,2015-12-04,
FLPK-PLT001,C,5,20150924-pcr-1,FLPK-0043,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,D,5,20150924-pcr-1,FLPK-0044,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
FLPK-PLT001,E,5,20150924-pcr-1,FLPK-0045,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-04,
